InventoryID,ProductID,RegionID,StockLevel,LastRestockDate
1807,91,5,157,2023-03-22
1808,60,6,477,2023-03-16
1809,19,6,58,2023-07-03
1810,50,2,50,2023-03-08
1811,158,2,127,2023-06-28
1812,108,2,399,2023-06-21
1813,81,6,15,2023-03-25
1814,151,1,416,2023-09-21
1815,115,8,366,2023-02-02
1816,115,6,346,2023-12-02
1817,24,1,479,2023-11-30
1818,109,1,446,2023-10-28
1819,170,8,437,2023-04-12
1820,155,8,427,2023-04-29
1821,4,7,242,2023-06-24
1822,54,2,281,2023-05-26
1823,186,2,458,2023-05-06
1824,125,5,294,2023-05-07
1825,49,4,500,2023-07-29
1826,124,6,465,2023-03-01
1827,5,6,271,2023-04-05
1828,110,2,355,2023-04-29
1829,193,5,397,2023-07-30
1830,148,3,157,2023-10-11
1831,76,8,104,2023-08-26
1832,110,3,31,2023-12-25
1833,103,2,427,2023-12-10
1834,198,2,203,2023-11-23
1835,20,5,214,2023-10-07
1836,128,3,208,2023-01-19
1837,61,5,365,2023-06-11
1838,101,5,490,2023-04-25
1839,80,6,355,2023-04-19
1840,73,7,175,2023-01-20
1841,144,2,425,2023-12-20
1842,171,8,322,2023-07-03
1843,178,6,194,2023-07-16
1844,72,3,302,2023-11-21
1845,109,1,299,2023-08-27
1846,117,5,30,2023-09-09
1847,154,1,122,2023-01-16
1848,82,7,313,2023-09-22
1849,59,6,466,2023-08-11
1850,67,4,200,2023-11-23
1851,104,5,296,2023-10-10
1852,8,1,132,2023-12-22
1853,51,4,292,2023-05-31
1854,128,1,57,2023-02-02
1855,64,3,68,2023-08-23
1856,168,3,86,2023-02-09
1857,107,1,213,2023-12-11
1858,193,1,31,2023-12-05
1859,8,7,93,2023-11-16
1860,30,1,6,2023-09-20
1861,20,7,346,2023-10-22
1862,186,8,114,2023-08-21
1863,187,3,371,2023-04-05
1864,132,7,36,2023-12-28
1865,139,7,109,2023-03-08
1866,149,4,285,2023-06-15
1867,106,8,208,2023-09-05
1868,48,7,471,2023-01-08
1869,26,7,293,2023-02-18
1870,82,8,400,2023-06-16
1871,156,8,156,2023-03-27
1872,182,1,288,2023-11-26
1873,188,6,495,2023-06-14
1874,66,8,346,2023-02-22
1875,165,7,300,2023-10-22
1876,199,4,205,2023-07-25
1877,33,8,169,2023-05-31
1878,65,3,14,2023-02-11
1879,17,5,378,2023-11-09
1880,58,6,73,2023-12-03
1881,150,4,232,2023-04-15
1882,124,8,413,2023-04-29
1883,122,4,123,2023-12-31
1884,46,2,381,2023-03-11
1885,164,4,377,2023-10-20
1886,48,6,236,2023-03-26
1887,93,8,231,2023-11-10
1888,122,2,259,2023-01-15
1889,160,7,30,2023-03-02
1890,41,6,375,2023-10-31
1891,90,4,130,2023-07-29
1892,41,3,314,2023-06-16
1893,29,4,445,2023-08-15
1894,74,6,90,2023-11-26
1895,119,4,341,2023-12-28
1896,127,3,63,2023-11-04
1897,75,5,471,2023-02-26
1898,54,7,434,2023-04-30
1899,158,3,303,2023-12-31
1900,43,7,388,2023-10-09
1901,18,5,468,2023-01-07
1902,198,2,65,2023-10-01
1903,117,5,92,2023-08-03
1904,149,1,84,2023-10-20
1905,116,3,461,2023-11-02
1906,54,5,187,2023-06-27
1907,109,6,363,2023-01-26
1908,47,2,306,2023-05-10
1909,87,5,69,2023-09-08
1910,119,7,337,2023-02-16
1911,2,1,257,2023-04-09
1912,143,3,260,2023-04-16
1913,128,6,151,2023-09-05
1914,122,4,478,2023-12-19
1915,117,4,83,2023-04-07
1916,91,7,341,2023-07-08
1917,97,1,396,2023-07-12
1918,165,1,27,2023-10-17
1919,196,1,323,2023-12-20
1920,25,7,286,2023-09-14
1921,101,2,217,2023-09-27
1922,86,8,113,2023-07-13
1923,200,5,55,2023-06-23
1924,176,8,405,2023-01-15
1925,110,8,492,2023-03-16
1926,17,3,323,2023-05-11
1927,38,5,353,2023-05-13
1928,58,8,299,2023-06-06
1929,54,8,250,2023-09-21
1930,144,3,276,2023-02-20
1931,145,4,230,2023-06-13
1932,85,3,275,2023-01-29
1933,81,8,331,2023-10-10
1934,45,5,447,2023-02-11
1935,86,3,116,2023-02-03
1936,141,3,312,2023-04-13
1937,165,2,286,2023-01-15
1938,115,8,208,2023-12-24
1939,145,2,439,2023-01-03
1940,150,4,280,2023-05-26
1941,54,7,380,2023-03-09
1942,141,2,107,2023-11-19
1943,184,8,167,2023-05-21
1944,168,8,101,2023-09-23
1945,131,2,84,2023-03-07
1946,33,4,206,2023-01-02
1947,136,3,85,2023-01-02
1948,194,4,389,2023-11-23
1949,160,7,275,2023-10-21
1950,120,8,122,2023-05-27
1951,109,8,365,2023-01-26
1952,20,1,34,2023-10-13
1953,179,1,328,2023-12-10
1954,200,4,409,2023-05-10
1955,146,8,454,2023-01-21
1956,178,3,66,2023-11-10
1957,161,3,17,2023-06-28
1958,164,4,274,2023-06-14
1959,100,6,462,2023-07-06
1960,24,4,388,2023-04-30
1961,152,8,229,2023-01-01
1962,63,4,180,2023-10-04
1963,24,8,275,2023-05-01
1964,104,2,157,2023-06-12
1965,8,6,8,2023-08-01
1966,173,3,190,2023-01-22
1967,35,3,101,2023-11-02
1968,86,1,165,2023-01-01
1969,142,5,401,2023-06-10
1970,77,5,461,2023-11-05
1971,177,4,304,2023-08-13
1972,150,2,487,2023-12-22
1973,110,1,445,2023-06-08
1974,101,7,454,2023-06-29
1975,101,2,207,2023-09-22
1976,57,3,118,2023-09-13
1977,5,6,349,2023-05-02
1978,129,8,381,2023-04-08
1979,172,2,54,2023-05-21
1980,7,6,229,2023-11-30
1981,140,4,392,2023-12-06
1982,187,3,26,2023-02-03
1983,102,1,25,2023-01-29
1984,114,8,190,2023-12-02
1985,179,5,352,2023-03-29
1986,158,5,166,2023-05-31
1987,139,4,220,2023-06-13
1988,96,6,234,2023-04-24
1989,121,2,298,2023-05-10
1990,25,2,212,2023-01-20
1991,58,2,277,2023-06-28
1992,164,4,182,2023-05-27
1993,64,5,351,2023-10-12
1994,174,1,319,2023-11-09
1995,140,6,381,2023-09-07
1996,129,5,149,2023-07-22
1997,124,5,64,2023-07-13
1998,157,2,418,2023-02-19
1999,191,8,452,2023-09-11
2000,131,7,59,2023-01-21
